,change,symbol,name,price,volume,high,low
0,0,ATVI,"ActivisionBlizzard,Inc",61.15,"3,609,080",60.585,61.76
1,0,ADBE,AdobeInc,368.66,"1,369,460",368.385,373.24
2,3,AMD,"AdvancedMicroDevices,Inc",53.925,"59,578,649",52.94,54.475
3,1,ALXN,"AlexionPharmaceuticals,Inc",102.10,"729,313",100.875,102.225
4,2,ALGN,"AlignTechnology,Inc",264.72,"386,300",260.525,265.74
5,0,GOOGL,AlphabetInc,"1,513.32","1,387,418","1,505.88","1,529.11"
6,0,GOOG,AlphabetInc,"1,512.35","1,056,938","1,506.225","1,529.07"
7,0,AMZN,"Amazon.com,Inc","2,154.79","4,833,587","2,135.98","2,185.11"
8,3,AAL,AmericanAirlinesGroupInc,29.835,"6,087,990",28.985,29.925
9,0,AMGN,AmgenInc,229.12,"970,232",226.81,229.41
10,3,ADI,"AnalogDevices,Inc",116.675,"1,951,406",113.83,117.725
11,0,AAPL,AppleInc,320.54,"16,971,975",320.31,323.885
12,1,AMAT,"AppliedMaterials,Inc",64.06,"3,502,021",63.365,64.68
13,1,ASML,ASMLHoldingN.V,314.83,"513,646",313.19,315.97
14,0,ADSK,"Autodesk,Inc",205.78,"867,717",204.60,207.705
15,0,ADP,"AutomaticDataProcessing,Inc",178.60,"1,034,443",178.60,180.12
16,2,BIDU,"Baidu,Inc",134.25,"2,758,663",132.76,136.80
17,2,BIIB,BiogenInc,332.06,"1,361,415",329.87,339.89
18,0,BMRN,BioMarinPharmaceuticalInc,87.81,"462,015",87.70,88.78
19,1,BKNG,BookingHoldingsInc,"1,905.585","283,791","1,894.15","1,918.78"
20,1,AVGO,BroadcomInc,320.415,"1,094,851",316.355,320.715
21,1,CDNS,"CadenceDesignSystems,Inc",75.635,"868,995",75.00,75.865
22,0,CERN,CernerCorporation,80.18,"2,132,997",79.25,80.42
23,0,CHTR,"CharterCommunications,Inc",531.89,"687,752",524.01,532.25
24,0,CHKP,CheckPointSoftwareTechnologiesLtd,118.40,"506,242",118.30,119.65
25,0,CTAS,CintasCorporation,293.735,"155,630",292.28,294.36
26,0,CSCO,"CiscoSystems,Inc",49.085,"18,227,966",48.865,49.705
27,0,CTXS,"CitrixSystems,Inc",121.90,"616,408",121.425,122.345
28,0,CTSH,CognizantTechnologySolutionsCorporation,69.16,"1,495,726",68.775,69.30
29,0,CMCSA,ComcastCorporation,44.805,"6,948,796",44.365,44.815
30,0,COST,CostcoWholesaleCorporation,310.88,"981,956",310.815,313.74
31,0,CSX,CSXCorporation,78.71,"1,609,889",78.71,79.445
32,1,DLTR,"DollarTree,Inc",88.37,"1,037,300",87.18,88.71
33,1,EBAY,eBayInc,36.425,"5,107,960",36.11,36.68
34,0,EA,ElectronicArtsInc,109.15,"737,772",107.94,109.22
35,0,EXPE,"ExpediaGroup,Inc",109.15,"1,346,297",108.43,110.02
36,2,FB,"Facebook,Inc",207.53,"20,738,738",206.535,210.83
37,2,FAST,FastenalCompany,37.79,"2,664,554",37.105,37.95
38,1,FISV,"Fiserv,Inc",121.07,"1,572,031",120.95,124.505
39,0,FOXA,FoxCorporation,37.105,"1,614,112",36.68,37.24
40,0,FOX,FoxCorporation,36.575,"696,776",36.20,36.71
41,1,GILD,"GileadSciences,Inc",67.86,"9,767,063",67.50,68.945
42,0,HAS,"Hasbro,Inc",100.535,"3,281,062",100.42,109.50
